time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-09-19T16:14:16.863Z,0.8399,98.8111,83.643,4.9,mb,57,138,1.845,0.9,us,us6000nt31,2024-09-19T16:32:32.040Z,"78 km SW of Padangsidempuan, Indonesia",earthquake,8.05,5.941,0.057,96,reviewed,us,us
2024-09-14T21:37:37.583Z,1.8996,99.0849,127.937,5.1,mb,111,47,0.805,1.06,us,us7000ndur,2024-09-15T06:12:46.814Z,"38 km ENE of Sibolga, Indonesia",earthquake,6.97,5.393,0.053,117,reviewed,us,us
2024-08-22T00:00:48.544Z,1.267,99.0434,117.197,4.5,mb,68,50,1.422,0.57,us,us7000n8kp,2024-09-19T02:22:18.040Z,"28 km WSW of Padangsidempuan, Indonesia",earthquake,6.37,6.405,0.076,50,reviewed,us,us
2024-08-19T05:50:26.269Z,2.3844,99.0347,148.019,4.3,mb,45,66,0.327,0.41,us,us7000n7vm,2024-09-19T10:05:51.040Z,"32 km SSE of Parapat, Indonesia",earthquake,8.65,4.612,0.105,26,reviewed,us,us
2024-08-17T12:38:30.959Z,-2.1414,102.4067,223.587,4,mb,30,63,2.271,0.84,us,us7000ncuk,2024-09-11T07:25:05.040Z,"78 km SSE of Muara Bungo, Indonesia",earthquake,7.47,7.631,0.108,23,reviewed,us,us
2024-08-16T00:22:43.593Z,0.8914,97.0203,10,4.4,mb,32,95,0.69,0.88,us,us7000n7bg,2024-09-12T03:24:07.040Z,"79 km WSW of Gunungsitoli, Indonesia",earthquake,3.57,1.896,0.149,13,reviewed,us,us
2024-08-16T00:17:19.744Z,0.8498,97.0161,10,4.5,mb,36,90,0.719,0.87,us,us7000n7bq,2024-09-12T03:19:00.040Z,"82 km SW of Gunungsitoli, Indonesia",earthquake,2.7,1.841,0.14,15,reviewed,us,us
2024-08-13T21:27:50.839Z,-2.1045,100.7159,73.821,4.7,mb,61,127,3.166,0.58,us,us6000njxr,2024-09-18T22:34:07.040Z,"75 km W of Sungai Penuh, Indonesia",earthquake,7.47,7.03,0.089,38,reviewed,us,us
2024-08-10T20:03:17.629Z,0.6239,98.8387,80.913,4.4,mb,30,198,2.058,0.59,us,us6000njed,2024-09-12T00:24:50.040Z,"96 km SSW of Padangsidempuan, Indonesia",earthquake,10.51,9.005,0.143,15,reviewed,us,us
2024-07-31T19:27:43.664Z,-2.7571,102.5208,194.23,4.1,mb,17,144,1.651,0.36,us,us7000n7f1,2024-08-18T20:22:17.040Z,"70 km NNW of Lubuklinggau, Indonesia",earthquake,12.03,10.248,0.214,6,reviewed,us,us
2024-07-23T03:10:14.146Z,-1.5967,99.5882,35,4.9,mb,109,36,3.514,0.58,us,us6000nepv,2024-08-22T03:00:18.040Z,"47 km N of Tuapejat, Indonesia",earthquake,8.29,1.821,0.065,75,reviewed,us,us
2024-07-20T12:05:04.828Z,0.1,96.4867,10,5.1,mww,111,34,1.617,0.73,us,us7000n0gn,2024-08-07T09:36:03.139Z,"155 km WSW of Teluk Dalam, Indonesia",earthquake,7.92,1.736,0.086,13,reviewed,us,us
2024-07-16T02:53:09.617Z,-4.1759,102.0879,71.708,4.9,mb,61,62,0.885,0.69,us,us7000mzh0,2024-07-28T21:57:37.040Z,"45 km SSW of Bengkulu, Indonesia",earthquake,7.96,4.324,0.065,74,reviewed,us,us
2024-06-28T16:29:46.139Z,-3.4353,101.6325,72.568,4.5,mb,38,182,1.608,0.66,us,us6000n8z5,2024-09-04T21:57:43.040Z,"81 km WNW of Bengkulu, Indonesia",earthquake,10.04,8.743,0.108,25,reviewed,us,us
2024-06-19T19:27:46.084Z,-3.5909,99.508,10,4.6,mb,90,69,3.523,0.7,us,us7000mtgv,2024-08-30T18:17:08.040Z,"173 km S of Tuapejat, Indonesia",earthquake,5.67,1.804,0.071,59,reviewed,us,us
2024-06-14T05:39:43.860Z,-1.8879,100.3445,61.34,4.8,mb,48,132,3.582,0.77,us,us7000msbe,2024-08-23T18:03:55.040Z,"85 km E of Tuapejat, Indonesia",earthquake,6.07,8.102,0.086,42,reviewed,us,us
2024-06-11T08:07:20.796Z,0.8589,97.7622,40.995,4.6,mb,46,72,0.48,0.79,us,us7000mrnk,2024-08-23T18:03:19.040Z,"31 km N of Teluk Dalam, Indonesia",earthquake,8.23,5.875,0.105,27,reviewed,us,us
2024-06-05T18:01:52.043Z,-1.2647,97.5262,10,4.3,mb,19,212,2.552,0.49,us,us7000mryn,2024-08-16T21:59:25.040Z,"205 km S of Teluk Dalam, Indonesia",earthquake,10.32,1.951,0.188,8,reviewed,us,us
2024-06-05T11:16:14.005Z,0.4195,98.5655,65.051,5.1,mww,128,111,1.323,0.69,us,us7000mqgm,2024-08-16T21:59:22.040Z,"86 km ESE of Teluk Dalam, Indonesia",earthquake,7.63,6.526,0.075,17,reviewed,us,us
2024-06-05T06:19:41.587Z,-3.5702,100.7411,10,5,mb,78,64,2.345,1.15,us,us7000mqf7,2024-08-16T21:59:21.040Z,"171 km W of Bengkulu, Indonesia",earthquake,8.75,0.983,0.07,66,reviewed,us,us
2024-06-05T02:20:27.145Z,-3.6756,100.6221,19,5.5,mww,122,35,2.425,0.54,us,us7000mqdw,2024-08-16T21:59:21.040Z,"183 km W of Bengkulu, Indonesia",earthquake,7.46,1.695,0.075,17,reviewed,us,us
2024-06-04T04:58:42.528Z,-2.3161,100.5703,39.244,4.4,mb,21,155,3.13,0.59,us,us7000mrqn,2024-08-16T21:59:21.040Z,"95 km WSW of Sungai Penuh, Indonesia",earthquake,11.32,8.272,0.149,13,reviewed,us,us
2024-06-03T10:36:55.749Z,-2.1862,100.9237,93.292,4.3,mb,28,175,2.963,0.58,us,us7000mrif,2024-08-16T21:59:25.040Z,"53 km WSW of Sungai Penuh, Indonesia",earthquake,8.06,7.788,0.177,9,reviewed,us,us
2024-06-02T19:27:22.713Z,-3.1404,102.8632,204.928,4.2,mb,40,64,1.215,0.54,us,us7000mppf,2024-08-06T20:32:50.040Z,"17 km N of Lubuklinggau, Indonesia",earthquake,9.59,7.108,0.101,27,reviewed,us,us
2024-06-01T21:22:46.134Z,-4.0474,101.045,10,4,mb,16,206,1.931,0.54,us,us7000mqz1,2024-08-06T20:32:52.040Z,"138 km WSW of Bengkulu, Indonesia",earthquake,8.8,1.786,0.212,6,reviewed,us,us
2024-05-30T20:08:17.423Z,1.9421,99.0285,132.193,4.2,mb,38,98,1.585,0.5,us,us7000mp32,2024-08-06T20:32:48.040Z,"35 km NE of Sibolga, Indonesia",earthquake,7.33,8.543,0.108,24,reviewed,us,us
2024-05-30T09:35:54.586Z,-3.8294,101.4887,46.458,4.8,mb,57,131,1.555,1.06,us,us7000mnyf,2024-08-06T20:32:48.040Z,"86 km W of Bengkulu, Indonesia",earthquake,8.29,6.685,0.088,40,reviewed,us,us
2024-05-24T03:17:31.053Z,0.7813,100.0557,198.646,4.1,mb,26,131,2.211,0.56,us,us7000mp6h,2024-08-06T02:09:35.040Z,"109 km SE of Padangsidempuan, Indonesia",earthquake,8.8,7.202,0.197,8,reviewed,us,us
2024-05-23T23:25:13.007Z,-3.8331,101.7888,63.19,4.5,mb,50,101,1.276,0.55,us,us6000n0li,2024-08-06T02:09:48.040Z,"53 km W of Bengkulu, Indonesia",earthquake,7.63,6.563,0.099,30,reviewed,us,us
2024-05-20T01:33:44.505Z,-0.4866,96.928,10,4.2,mb,26,115,1.893,0.51,us,us6000n1a1,2024-08-06T02:10:17.040Z,"152 km SW of Teluk Dalam, Indonesia",earthquake,5.13,1.895,0.159,11,reviewed,us,us
2024-05-17T00:20:56.836Z,-3.3737,101.9303,110.347,4.4,mb,18,182,1.417,0.51,us,us6000n0hj,2024-07-26T23:58:10.040Z,"60 km NW of Bengkulu, Indonesia",earthquake,11.55,9.312,0.179,9,reviewed,us,us
2024-05-14T15:36:36.693Z,-2.7214,101.6703,10,4.3,mb,24,134,2.073,1.02,us,us6000n02m,2024-07-26T23:58:08.040Z,"79 km SSE of Sungai Penuh, Indonesia",earthquake,6.01,1.901,0.201,9,reviewed,us,us
2024-05-10T15:20:47.225Z,-3.5015,101.5725,57.076,4.9,mb,52,61,1.622,0.94,us,us6000mxrs,2024-07-20T22:20:06.040Z,"83 km WNW of Bengkulu, Indonesia",earthquake,8.91,5.909,0.087,46,reviewed,us,us
2024-05-05T06:49:00.605Z,-2.1168,100.5858,65.742,4.9,mb,42,179,3.25,0.56,us,us6000mwfd,2024-07-15T03:57:54.040Z,"89 km W of Sungai Penuh, Indonesia",earthquake,9.57,8.314,0.096,34,reviewed,us,us
2024-05-03T17:06:19.355Z,0.1106,96.7685,10,4.4,mb,22,191,1.434,0.86,us,us6000mxia,2024-07-15T03:58:09.040Z,"126 km WSW of Teluk Dalam, Indonesia",earthquake,4.1,1.927,0.19,8,reviewed,us,us
2024-04-29T13:29:47.764Z,1.694,97.0405,31.015,4.6,mb,58,170,0.66,0.59,us,us6000muvz,2024-07-15T03:58:56.040Z,"78 km NW of Gunungsitoli, Indonesia",earthquake,4.61,5.46,0.086,40,reviewed,us,us
2024-04-25T04:26:34.551Z,-2.8826,100.0292,23.585,4.8,mb,47,181,3.269,0.65,us,us6000mtlj,2024-07-02T22:12:20.040Z,"106 km SSE of Tuapejat, Indonesia",earthquake,4.71,6.338,0.105,28,reviewed,us,us
2024-04-24T07:01:31.809Z,1.0183,98.7279,75.566,4.4,mb,31,63,1.186,1.1,us,us6000mvsq,2024-07-02T22:12:40.040Z,"72 km WSW of Padangsidempuan, Indonesia",earthquake,7.62,6.551,0.148,14,reviewed,us,us
2024-04-22T16:30:45.798Z,0.9268,98.8196,84.287,4.5,mb,44,144,1.299,0.58,us,us6000mszn,2024-07-02T22:12:31.040Z,"70 km SW of Padangsidempuan, Indonesia",earthquake,5.06,8.006,0.107,26,reviewed,us,us
2024-04-22T06:06:06.276Z,-2.0882,100.5671,70.955,4.7,mb,74,71,3.283,0.38,us,us7000mds7,2024-07-02T22:12:25.040Z,"91 km W of Sungai Penuh, Indonesia",earthquake,8.42,6.809,0.071,61,reviewed,us,us
2024-04-19T19:27:51.183Z,-0.7813,99.1417,39.055,4.5,mb,57,82,3.459,0.67,us,us7000md9u,2024-06-25T21:03:09.040Z,"110 km W of Pariaman, Indonesia",earthquake,9.04,6.29,0.093,37,reviewed,us,us
2024-04-13T17:19:14.458Z,-3.256,102.957,172.991,4.1,mb,31,61,1.098,0.72,us,us7000md80,2024-06-17T02:15:26.040Z,"11 km ENE of Lubuklinggau, Indonesia",earthquake,7.81,5.875,0.126,19,reviewed,us,us
2024-04-07T13:40:05.588Z,-2.6673,102.2183,186.235,4.1,mb,18,153,1.836,0.81,us,us7000mcgk,2024-06-12T21:52:00.040Z,"94 km NNW of Curup, Indonesia",earthquake,12.16,11.552,0.184,8,reviewed,us,us
2024-04-05T16:13:20.733Z,0.5402,98.5578,57.402,4.8,mb,54,157,1.241,0.83,us,us7000ma7n,2024-06-12T21:51:54.040Z,"84 km E of Teluk Dalam, Indonesia",earthquake,8.65,7.55,0.07,64,reviewed,us,us
2024-04-02T02:21:57.284Z,1.9295,98.9475,124.273,4.4,mb,13,206,0.76,0.16,us,us7000mb02,2024-06-12T21:51:57.040Z,"27 km NE of Sibolga, Indonesia",earthquake,6.77,5.936,0.268,4,reviewed,us,us
2024-03-28T05:08:18.051Z,1.7224,97.4689,40.375,4.4,mb,27,83,0.429,1.16,us,us7000m9nu,2024-06-01T21:55:51.040Z,"50 km NNW of Gunungsitoli, Indonesia",earthquake,9.37,7.498,0.138,15,reviewed,us,us
2024-03-25T01:59:46.088Z,1.104,98.9002,95.408,4,mb,19,173,1.58,0.57,us,us7000m8kw,2024-06-01T21:55:48.040Z,"51 km SW of Padangsidempuan, Indonesia",earthquake,12.67,9.419,0.196,7,reviewed,us,us
2024-03-22T11:39:49.968Z,-0.6262,99.1304,40.849,4.5,mb,41,151,3.305,0.87,us,us7000m89r,2024-05-27T14:19:24.040Z,"110 km W of Pariaman, Indonesia",earthquake,11.71,6.384,0.118,21,reviewed,us,us
2024-03-20T19:15:03.167Z,0.6505,97.3219,25.513,4.1,mb,16,171,0.697,0.77,us,us7000m7xp,2024-05-27T14:19:23.040Z,"54 km W of Teluk Dalam, Indonesia",earthquake,11.93,7.448,0.213,7,reviewed,us,us
2024-03-20T08:24:57.931Z,-2.0189,100.4628,67.702,5,mb,92,38,3.406,0.85,us,us6000mjy1,2024-05-27T14:19:20.040Z,"97 km E of Tuapejat, Indonesia",earthquake,7.34,4.856,0.055,104,reviewed,us,us
2024-03-13T09:34:19.316Z,-3.8292,101.774,61.252,4.3,mb,18,183,1.291,0.76,us,us6000mjst,2024-05-18T21:23:55.040Z,"54 km W of Bengkulu, Indonesia",earthquake,10.5,9.55,0.188,8,reviewed,us,us
2024-03-12T20:48:06.540Z,-0.1934,96.9602,19.154,4.4,mb,16,188,5.386,0.48,us,us6000mjma,2024-05-18T21:23:49.040Z,"126 km SW of Teluk Dalam, Indonesia",earthquake,11.97,3.208,0.219,7,reviewed,us,us
2024-03-11T08:47:38.340Z,0.0009,98.4934,35,4.2,mb,12,197,1.587,0.38,us,us6000mj4b,2024-05-18T21:23:11.040Z,"99 km SE of Teluk Dalam, Indonesia",earthquake,9.45,1.849,0.264,4,reviewed,us,us
2024-03-09T00:15:09.901Z,-0.9913,98.3412,10,4.4,mb,28,104,2.405,0.45,us,us6000mj0n,2024-05-15T17:35:02.040Z,"180 km NW of Tuapejat, Indonesia",earthquake,10.2,1.88,0.148,13,reviewed,us,us
2024-03-06T03:41:56.121Z,-3.2215,102.1651,84.089,4.3,mb,15,119,1.379,0.25,us,us6000mig6,2024-05-15T17:35:05.040Z,"48 km NW of Curup, Indonesia",earthquake,8.86,7.062,0.188,8,reviewed,us,us
2024-03-01T18:39:26.377Z,0.4993,98.4902,50.726,4.9,mb,153,44,1.215,0.78,us,us6000mg5q,2024-05-10T21:25:57.040Z,"76 km E of Teluk Dalam, Indonesia",earthquake,3.26,5.495,0.049,137,reviewed,us,us
2024-03-01T02:00:59.565Z,1.3908,99.0655,117.302,4.4,mb,47,88,1.302,0.75,us,us6000mfyy,2024-05-10T21:25:56.040Z,"22 km W of Padangsidempuan, Indonesia",earthquake,6.95,6.672,0.098,31,reviewed,us,us
2024-02-28T02:28:11.737Z,1.0956,98.7388,86.439,4.7,mb,57,59,1.181,0.56,us,us6000mfjf,2024-05-10T21:25:55.040Z,"67 km WSW of Padangsidempuan, Indonesia",earthquake,5.8,4.929,0.074,55,reviewed,us,us
2024-02-25T17:33:48.562Z,0.5112,98.5291,53.895,4.6,mb,70,122,1.236,0.73,us,us7000m1iw,2024-05-02T15:50:14.040Z,"81 km E of Teluk Dalam, Indonesia",earthquake,4.44,7.373,0.068,64,reviewed,us,us
2024-02-23T07:46:26.679Z,-0.6873,98.4764,19.996,5.3,mww,119,60,2.173,0.78,us,us7000m114,2024-05-02T15:50:13.040Z,"158 km SSE of Teluk Dalam, Indonesia",earthquake,7.97,4.149,0.093,11,reviewed,us,us
2024-02-19T14:48:54.277Z,-1.3008,100.0173,44.214,4.1,mb,15,120,3.557,0.48,us,us7000m13w,2024-05-02T15:50:13.040Z,"54 km SW of Padang, Indonesia",earthquake,5.39,9.351,0.261,4,reviewed,us,us
2024-02-16T08:22:48.050Z,2.1009,97.8425,57.79,4.4,mb,25,132,0.835,0.5,us,us7000m0kp,2024-04-24T14:42:06.040Z,"21 km SSE of Singkil, Indonesia",earthquake,6.91,8.403,0.139,15,reviewed,us,us
2024-02-11T13:39:06.583Z,1.6583,99.5612,172.256,4.2,mb,39,80,1.21,0.97,us,us7000lyg4,2024-04-20T19:35:37.040Z,"44 km NE of Padangsidempuan, Indonesia",earthquake,5.58,6.038,0.098,29,reviewed,us,us
2024-02-09T10:31:27.378Z,2.1497,97.6124,43.304,4,mb,10,162,0.841,0.52,us,us7000lz6w,2024-04-20T19:34:36.040Z,"24 km SW of Singkil, Indonesia",earthquake,7.97,4.945,0.299,3,reviewed,us,us
2024-02-06T00:03:55.087Z,-3.2977,101.5268,68.868,4.4,mb,24,182,1.774,0.46,us,us7000ly14,2024-04-20T19:33:12.040Z,"99 km NW of Bengkulu, Indonesia",earthquake,7.96,9.082,0.178,9,reviewed,us,us
2024-02-05T00:52:22.869Z,-2.152,100.4749,51.246,5,mww,214,26,3.308,0.59,us,us7000lx01,2024-04-20T19:32:47.040Z,"99 km E of Tuapejat, Indonesia",earthquake,7.19,4.572,0.098,10,reviewed,us,us
2024-02-04T16:32:25.831Z,1.8745,98.9652,121.898,4.7,mb,68,90,0.815,0.74,us,us7000lwye,2024-04-13T19:37:46.040Z,"25 km NE of Sibolga, Indonesia",earthquake,6.96,5.83,0.068,65,reviewed,us,us
2024-02-04T07:32:46.622Z,1.1678,96.8715,10,4.1,mb,20,76,0.717,0.75,us,us7000lxtm,2024-04-13T19:37:23.040Z,"83 km W of Gunungsitoli, Indonesia",earthquake,6.56,1.891,0.166,11,reviewed,us,us
2024-01-30T00:13:43.883Z,0.2214,97.5058,24.214,4.2,mb,15,204,1.077,0.69,us,us7000lwe2,2024-04-13T19:27:21.040Z,"51 km SW of Teluk Dalam, Indonesia",earthquake,11.45,7.301,0.237,5,reviewed,us,us
2024-01-27T16:35:40.140Z,0.2129,97.1941,10,4.2,mb,24,107,1.149,0.68,us,us7000lvug,2024-03-30T22:35:16.040Z,"78 km WSW of Teluk Dalam, Indonesia",earthquake,6.83,1.888,0.176,13,reviewed,us,us
2024-01-24T03:58:55.498Z,-3.3874,100.4953,26.641,4.2,mb,18,192,2.638,0.77,us,us7000lur7,2024-03-30T22:34:56.040Z,"177 km SW of Sungai Penuh, Indonesia",earthquake,7.4,7.762,0.176,9,reviewed,us,us
2024-01-23T09:05:01.768Z,-1.5186,100.5675,88.018,4.6,mb,27,154,3.695,0.49,us,us7000lu4p,2024-03-30T22:34:10.040Z,"67 km SSE of Padang, Indonesia",earthquake,9.22,8.17,0.165,12,reviewed,us,us
2024-01-20T16:35:40.192Z,-0.2108,100.8363,194.62,4.4,mb,15,141,3.591,0.41,us,us7000lu02,2024-03-29T17:37:57.040Z,"22 km E of Payakumbuh, Indonesia",earthquake,6.44,9.778,0.268,4,reviewed,us,us
2024-01-18T22:05:35.793Z,-0.4098,99.1052,55.463,4.6,mb,49,152,3.088,0.65,us,us6000m4jq,2024-03-29T17:37:53.040Z,"115 km WNW of Pariaman, Indonesia",earthquake,7.93,3.667,0.085,41,reviewed,us,us
2024-01-13T12:22:55.103Z,2.2353,96.3526,25.087,4,mb,15,201,1.533,0.8,us,us6000m4qe,2024-03-16T19:01:12.040Z,"27 km S of Sinabang, Indonesia",earthquake,8.25,5.188,0.231,6,reviewed,us,us
2024-01-10T01:12:45.749Z,0.0817,96.6557,10,4.3,mb,30,181,1.523,0.64,us,us6000m4fy,2024-03-16T19:00:52.040Z,"138 km WSW of Teluk Dalam, Indonesia",earthquake,4.45,1.894,0.143,14,reviewed,us,us
2024-01-09T04:45:06.777Z,0.0777,96.5636,10,5.1,mb,73,42,1.583,0.68,us,us6000m2n7,2024-03-16T19:00:08.040Z,"148 km WSW of Teluk Dalam, Indonesia",earthquake,9.06,1.77,0.06,90,reviewed,us,us
2024-01-08T09:51:30.178Z,-2.284,99.6708,17.148,5.2,mb,88,116,3.874,1.06,us,us6000m2fs,2024-03-16T19:00:00.040Z,"29 km SSE of Tuapejat, Indonesia",earthquake,8.65,3.923,0.059,95,reviewed,us,us
2024-01-03T19:11:18.148Z,0.708,100.474,222.317,4.3,mb,74,107,2.508,0.91,us,us6000m1i2,2024-03-09T21:39:06.040Z,"98 km WSW of Balai Pungut, Indonesia",earthquake,5.82,7.011,0.07,58,reviewed,us,us
2023-12-23T10:26:19.787Z,-0.6691,99.1213,44.262,4.2,mb,22,141,2.496,0.35,us,us6000m1p0,2024-02-27T22:56:58.040Z,"111 km W of Pariaman, Indonesia",earthquake,7.6,7.756,0.176,10,reviewed,us,us
2023-12-21T23:10:44.392Z,-2.0431,102.1594,214.656,4,mb,20,125,2.435,0.32,us,us6000m1gt,2024-02-27T22:56:57.040Z,"61 km S of Muara Bungo, Indonesia",earthquake,10.47,7.703,0.173,9,reviewed,us,us
2023-12-16T06:45:55.913Z,-0.3273,98.8494,51.179,5,mww,140,69,3.002,0.66,us,us7000ljgg,2024-02-17T22:43:12.040Z,"145 km WNW of Pariaman, Indonesia",earthquake,7.92,6.109,0.093,11,reviewed,us,us
2023-12-13T11:08:55.961Z,2.0407,96.7775,29.597,4.5,mb,24,182,2.24,0.81,us,us7000lk2p,2024-02-17T22:43:13.040Z,"65 km SE of Sinabang, Indonesia",earthquake,8.62,5.107,0.151,13,reviewed,us,us
2023-12-11T10:16:39.909Z,-0.4441,101.3587,255.387,5,mb,104,39,3.335,0.8,us,us7000li28,2024-02-17T22:43:06.040Z,"51 km ENE of Sijunjung, Indonesia",earthquake,7.94,4.935,0.043,172,reviewed,us,us
2023-12-08T09:03:41.352Z,-2.6009,99.9941,35.243,4.6,mb,34,74,3.434,0.36,us,us7000liwj,2024-02-10T23:47:42.040Z,"77 km SE of Tuapejat, Indonesia",earthquake,9.34,7.512,0.122,20,reviewed,us,us
2023-12-06T13:20:59.785Z,-2.9481,102.9623,237.734,4.3,mb,18,143,1.403,0.35,us,us7000liep,2024-02-10T23:47:38.040Z,"39 km NNE of Lubuklinggau, Indonesia",earthquake,9.44,5.304,0.153,12,reviewed,us,us
2023-12-02T13:42:04.550Z,-3.4668,102.0368,116.82,4.8,mb,57,99,1.276,1.01,us,us7000lfeq,2024-02-06T21:53:58.040Z,"44 km NW of Bengkulu, Indonesia",earthquake,8.64,3.673,0.077,52,reviewed,us,us
2023-12-01T23:10:35.063Z,1.2747,97.1712,29.552,4,mb,16,190,2.248,0.39,us,us7000lgpz,2024-02-06T21:54:00.040Z,"49 km W of Gunungsitoli, Indonesia",earthquake,13.18,8.615,0.258,4,reviewed,us,us
