time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-04-15T04:39:40.671Z,0.9662,99.3803,10,4.4,mb,30,115,1.777,0.66,us,us6000k4ma,2023-06-17T21:36:56.040Z,"47 km SSE of Padangsidempuan, Indonesia",earthquake,5.92,1.846,0.17,10,reviewed,us,us
2023-04-11T01:09:46.175Z,0.2111,97.5115,10,4.3,mb,23,181,1.087,0.52,us,us6000k5ak,2023-06-17T21:36:59.040Z,"51 km SW of Teluk Dalam, Indonesia",earthquake,6.79,1.95,0.169,11,reviewed,us,us
2023-04-08T15:40:19.982Z,2.5098,99.0134,158.772,4.4,mb,31,81,1.871,0.63,us,us6000k2vs,2023-06-13T03:12:22.040Z,"19 km SSE of Parapat, Indonesia",earthquake,7.88,8.277,0.098,30,reviewed,us,us
2023-04-08T05:21:20.060Z,-0.4135,100.4375,9.797,4.2,mb,24,64,3.332,0.97,us,us6000k4ee,2023-06-13T03:12:27.040Z,"southern Sumatra, Indonesia",earthquake,6.22,4.446,0.167,10,reviewed,us,us
2023-04-03T14:59:41.845Z,0.8388,98.835,84,6.1,mww,145,38,1.341,0.85,us,us6000k1qa,2023-06-27T07:53:37.700Z,"77 km SW of Padangsidempuan, Indonesia",earthquake,5.56,1.521,0.062,25,reviewed,us,us
2023-03-29T04:52:06.004Z,0.6447,100.0783,174.483,4.2,mb,29,115,2.341,0.42,us,us6000k1rf,2023-06-03T22:06:18.040Z,"110 km NNW of Bukittinggi, Indonesia",earthquake,7.9,7.674,0.127,17,reviewed,us,us
2023-03-19T19:30:14.517Z,-3.7623,101.8745,63.378,5,mb,105,62,1.231,0.79,us,us7000jlbf,2023-05-26T21:54:06.040Z,"43 km W of Bengkulu, Indonesia",earthquake,8.29,5.578,0.052,117,reviewed,us,us
2023-03-14T04:38:01.908Z,-2.8431,102.9013,224.239,4.2,mb,26,97,1.508,0.54,us,us7000jkwc,2023-05-20T23:20:34.040Z,"50 km N of Lubuklinggau, Indonesia",earthquake,11.86,7.879,0.137,15,reviewed,us,us
2023-03-11T04:03:47.848Z,1.9672,97.9366,44.501,5.3,mww,109,55,0.751,0.72,us,us7000jj20,2023-05-15T02:49:16.040Z,"39 km SSE of Singkil, Indonesia",earthquake,8.49,4.61,0.086,13,reviewed,us,us
2023-03-03T00:36:47.457Z,-3.8512,101.8071,57.716,5,mww,121,41,1.252,0.7,us,us7000jgy8,2023-05-08T02:00:30.040Z,"southern Sumatra, Indonesia",earthquake,7.03,2.991,0.098,10,reviewed,us,us
2023-03-01T23:05:23.415Z,-1.5655,100.8384,93.325,5,mww,206,28,3.49,0.64,us,us7000jgnz,2023-05-08T02:00:13.040Z,"southern Sumatra, Indonesia",earthquake,6.8,3.021,0.093,11,reviewed,us,us
2023-02-21T03:50:53.061Z,0.3205,96.6363,10,4.5,mb,47,125,1.355,0.57,us,us6000jqhe,2023-04-29T21:57:20.040Z,"132 km WSW of Teluk Dalam, Indonesia",earthquake,9.15,1.898,0.104,27,reviewed,us,us
2023-02-20T01:33:30.451Z,1.9113,96.6141,27.722,5,mb,114,90,1.135,0.48,us,us6000jq7k,2023-04-29T21:57:15.040Z,"68 km SSE of Sinabang, Indonesia",earthquake,5.6,4.664,0.056,100,reviewed,us,us
2023-02-09T03:54:55.508Z,0.4469,100.2393,140.516,4.9,mb,17,105,2.591,0.4,us,us6000jpl2,2023-04-15T21:40:11.040Z,"84 km N of Bukittinggi, Indonesia",earthquake,11.99,8.331,0.177,10,reviewed,us,us
2023-02-06T09:51:27.268Z,-3.1461,102.0758,114.239,4.3,mb,27,170,1.492,0.81,us,us6000jnsy,2023-04-15T21:40:02.040Z,"61 km NW of Curup, Indonesia",earthquake,13.25,6.742,0.138,15,reviewed,us,us
2023-01-28T10:24:30.711Z,-3.0656,102.7601,226.048,4.1,mb,28,133,1.301,0.49,us,us6000jmw2,2023-04-11T18:51:50.040Z,"27 km NNW of Lubuklinggau, Indonesia",earthquake,7.88,7.305,0.14,15,reviewed,us,us
2023-01-27T21:17:33.065Z,1.8846,97.0042,30.946,4.4,mb,30,192,0.812,0.47,us,us6000jm1c,2023-04-11T18:51:48.040Z,"95 km SE of Sinabang, Indonesia",earthquake,7.58,6.35,0.154,12,reviewed,us,us
2023-01-27T07:12:04.102Z,1.6267,99.4056,170.176,4.3,mb,33,80,1.857,0.64,us,us6000jjmh,2023-04-11T18:51:36.040Z,"31 km NNE of Padangsidempuan, Indonesia",earthquake,7.48,9.04,0.109,24,reviewed,us,us
2023-01-26T12:20:12.110Z,2.1104,97.8525,63.633,4.2,mb,30,88,0.848,0.41,us,us6000jlzy,2023-04-11T18:51:47.040Z,"20 km SSE of Singkil, Indonesia",earthquake,6.45,7.948,0.141,14,reviewed,us,us
2023-01-22T00:27:59.938Z,2,98.9801,132.101,4.2,mb,39,95,0.693,0.79,us,us7000j65h,2023-04-11T18:51:51.040Z,"36 km NE of Sibolga, Indonesia",earthquake,6.11,4.732,0.113,22,reviewed,us,us
2023-01-21T15:55:53.909Z,-2.1553,102.1499,203.741,4.3,mb,47,93,2.334,0.7,us,us7000j636,2023-03-31T19:46:04.040Z,"85 km E of Sungai Penuh, Indonesia",earthquake,5.39,6.317,0.09,35,reviewed,us,us
2023-01-19T19:05:06.195Z,-0.0559,98.4494,61.761,4.4,mb,19,193,1.609,0.7,us,us6000jji0,2023-03-31T19:43:41.040Z,"Kepulauan Batu, Indonesia",earthquake,4.77,8.545,0.19,8,reviewed,us,us
2023-01-18T04:06:02.456Z,-0.2132,97.5504,10,4.3,mb,21,184,1.507,0.96,us,us6000jjdq,2023-03-31T19:43:22.040Z,"255 km SSW of Sibolga, Indonesia",earthquake,7.04,1.928,0.153,12,reviewed,us,us
2023-01-17T04:50:45.368Z,-1.8101,99.6227,35,4.3,mb,21,78,3.709,0.55,us,us6000jj6z,2023-03-31T19:43:15.040Z,"Kepulauan Mentawai region, Indonesia",earthquake,8.11,1.768,0.201,7,reviewed,us,us
2023-01-15T22:29:58.940Z,1.9837,97.9979,37,6.1,mww,138,32,0.796,0.52,us,us7000j4kr,2023-03-31T19:44:29.040Z,"40 km SE of Singkil, Indonesia",earthquake,6.09,1.851,0.039,63,reviewed,us,us
2023-01-14T19:28:12.327Z,-3.8072,101.3371,48.613,4.2,mb,24,187,1.706,0.75,us,us7000j6d9,2023-03-20T06:04:05.040Z,"southern Sumatra, Indonesia",earthquake,9.89,4.388,0.175,9,reviewed,us,us
2023-01-07T06:50:18.161Z,-0.1516,98.4365,30.796,4.3,mb,23,156,1.683,0.81,us,us7000j4xc,2023-03-11T22:51:51.040Z,"193 km SSW of Padangsidempuan, Indonesia",earthquake,5.45,7.403,0.161,11,reviewed,us,us
2023-01-06T20:47:56.664Z,1.9538,97.841,57.748,4.5,mb,74,108,0.698,0.68,us,us7000j2n0,2023-03-11T22:51:43.040Z,"Nias region, Indonesia",earthquake,5.26,6.69,0.071,63,reviewed,us,us
2023-01-04T03:22:07.005Z,-1.0394,98.3047,15.181,4.6,mb,41,93,2.439,0.81,us,us7000j1zs,2023-03-11T22:51:38.040Z,"207 km WSW of Pariaman, Indonesia",earthquake,7.66,4.235,0.141,15,reviewed,us,us
2022-12-30T23:14:37.589Z,-0.1974,97.3179,10,4.4,mb,38,91,1.513,0.69,us,us7000j15a,2023-03-07T19:00:00.040Z,"269 km SW of Sibolga, Indonesia",earthquake,6.74,1.864,0.127,18,reviewed,us,us
2022-12-30T21:10:36.293Z,1.0694,96.9432,10,4.2,mb,16,205,0.674,0.64,us,us7000j3pg,2023-03-07T19:00:10.040Z,"164 km SW of Singkil, Indonesia",earthquake,4.51,1.947,0.264,4,reviewed,us,us
2022-12-30T06:47:45.290Z,-0.1964,97.2636,16.955,4.6,mb,42,190,1.523,0.81,us,us7000j10t,2023-03-07T18:59:59.040Z,"272 km SW of Sibolga, Indonesia",earthquake,9.02,5.639,0.114,26,reviewed,us,us
2022-12-30T05:19:44.350Z,0.8108,99.7314,152.994,4.2,mb,20,92,1.394,0.65,us,us7000j3nv,2023-03-07T19:00:10.040Z,"81 km SE of Padangsidempuan, Indonesia",earthquake,7.61,8.151,0.176,9,reviewed,us,us
2022-12-30T04:16:55.929Z,-0.2207,97.3016,10,5,mb,69,71,1.539,0.67,us,us7000j0zu,2023-03-07T18:59:59.040Z,"272 km SW of Sibolga, Indonesia",earthquake,7.92,1.808,0.07,67,reviewed,us,us
2022-12-29T23:26:47.453Z,-0.2127,97.3082,10,5.3,mb,165,40,1.53,0.57,us,us7000j0y6,2023-03-07T18:59:58.040Z,"271 km SW of Sibolga, Indonesia",earthquake,3.61,1.779,0.051,129,reviewed,us,us
2022-12-28T03:00:24.520Z,-0.4524,97.7174,10,4.2,mb,14,192,1.75,0.74,us,us7000j3f5,2023-03-07T19:00:07.040Z,"266 km SW of Padangsidempuan, Indonesia",earthquake,7.87,1.966,0.199,7,reviewed,us,us
2022-12-27T19:57:58.962Z,0.5174,99.7456,136.119,4.2,mb,43,68,2.306,0.78,us,us7000j0i1,2023-03-07T18:59:53.040Z,"108 km SSE of Padangsidempuan, Indonesia",earthquake,7.15,7.053,0.098,33,reviewed,us,us
2022-12-22T03:07:57.286Z,-0.936,98.513,19.868,4.2,mb,19,205,2.414,0.53,us,us7000j23u,2023-02-28T23:06:42.040Z,"182 km W of Pariaman, Indonesia",earthquake,10.69,6.311,0.265,4,reviewed,us,us
2022-12-20T21:51:18.918Z,-0.0121,96.667,10,4.1,mb,17,185,1.592,0.82,us,us7000j1ve,2023-02-28T23:06:36.040Z,"277 km S of Sinabang, Indonesia",earthquake,5.92,1.934,0.234,5,reviewed,us,us
2022-12-18T19:07:11.282Z,-2.895,99.3826,10,4.6,mb,67,175,3.852,0.64,us,us6000ja6m,2023-02-28T23:06:27.040Z,"240 km SSW of Padang, Indonesia",earthquake,10.07,1.856,0.086,41,reviewed,us,us
2022-12-16T21:38:32.699Z,-3.3182,102.9661,190.378,4.4,mb,72,123,1.035,0.52,us,us6000j9ur,2023-02-18T22:04:18.040Z,"11 km ESE of Lubuklinggau, Indonesia",earthquake,7.67,4.3,0.075,52,reviewed,us,us
2022-12-10T21:40:00.404Z,2.0267,98.9514,6.717,4.4,mwr,104,60,0.663,0.66,us,us6000j8h6,2023-02-18T22:04:02.040Z,"northern Sumatra, Indonesia",earthquake,4.99,4.035,0.08,15,reviewed,us,us
2022-12-04T21:27:06.745Z,0.9864,96.975,10,4.9,mb,51,131,0.678,0.79,us,us6000j6x2,2023-02-11T23:03:07.040Z,"169 km SSW of Singkil, Indonesia",earthquake,6,1.862,0.073,59,reviewed,us,us
2022-12-01T00:09:32.052Z,-2.1324,100.6292,75.853,4.3,mb,29,178,3.208,0.53,us,us6000j7d1,2023-02-05T23:25:40.040Z,"85 km W of Sungai Penuh, Indonesia",earthquake,8.9,8.667,0.153,12,reviewed,us,us
2022-11-27T11:37:26.261Z,-1.697,99.935,39.819,4.3,mb,32,141,2.293,0.62,us,us7000isqv,2023-02-05T23:24:18.040Z,"94 km SSW of Padang, Indonesia",earthquake,8.34,4.609,0.134,16,reviewed,us,us
2022-11-27T00:45:24.607Z,1.9983,96.5702,25.773,4,mb,28,163,1.219,0.6,us,us6000j634,2023-02-05T23:24:10.040Z,"57 km SSE of Sinabang, Indonesia",earthquake,6.4,6.027,0.15,12,reviewed,us,us
2022-11-26T00:10:53.818Z,-2.2952,101.9871,167.887,4.2,mb,50,61,2.268,0.5,us,us7000isgj,2023-02-05T23:23:51.040Z,"71 km ESE of Sungai Penuh, Indonesia",earthquake,6.4,6.024,0.105,25,reviewed,us,us
2022-11-25T13:25:28.946Z,-3.0941,100.9204,45.435,4.4,mb,32,191,2.389,0.29,us,us6000j5th,2023-01-30T06:01:47.040Z,"126 km SSW of Sungai Penuh, Indonesia",earthquake,3.97,10.023,0.134,17,reviewed,us,us
2022-11-17T22:54:29.932Z,-0.815,97.9889,10,4.1,mb,21,213,2.145,0.72,us,us7000irkc,2024-01-18T17:23:56.855Z,"154 km S of Teluk Dalam, Indonesia",earthquake,10.66,1.664,0.174,9,reviewed,us,us
2022-11-17T14:04:48.360Z,0.5062,99.6039,133.559,4.2,mb,24,146,1.447,0.48,us,us7000irjv,2023-01-28T19:58:29.040Z,"103 km SSE of Padangsidempuan, Indonesia",earthquake,8.02,8.062,0.159,11,reviewed,us,us
2022-11-11T11:39:29.162Z,-3.7365,100.5702,10,5,mb,59,72,2.459,0.54,us,us7000ip19,2023-01-21T19:27:21.040Z,"188 km W of Bengkulu, Indonesia",earthquake,8.55,1.875,0.077,54,reviewed,us,us
2022-11-09T05:57:04.782Z,0.6583,96.9598,10,4.4,mb,21,182,0.889,0.78,us,us7000ipn1,2024-01-18T17:20:21.109Z,"94 km W of Teluk Dalam, Indonesia",earthquake,6.28,1.729,0.19,8,reviewed,us,us
2022-11-02T04:25:45.785Z,1.6723,99.5751,174.048,4.5,mb,22,109,1.206,0.48,us,us7000in3n,2023-01-12T23:11:36.040Z,"46 km SSW of Bandar, Indonesia",earthquake,8.37,8.298,0.171,10,reviewed,us,us
2022-10-31T16:40:26.990Z,0.1385,97.6893,23.561,4.1,mb,24,204,1.163,0.56,us,us7000imi3,2023-01-12T23:11:29.040Z,"214 km SW of Sibolga, Indonesia",earthquake,11.96,7.764,0.185,8,reviewed,us,us
2022-10-31T11:46:15.764Z,-2.5637,100.716,37.936,4.1,mb,26,127,2.861,0.51,us,us7000ilgm,2023-01-12T23:10:46.040Z,"93 km SW of Sungai Penuh, Indonesia",earthquake,8.86,8.798,0.165,11,reviewed,us,us
2022-10-30T22:21:34.605Z,1.8439,99.5189,179.876,5.2,mww,128,49,1.033,0.68,us,us7000ildh,2023-01-12T23:10:42.040Z,"34 km SW of Bandar, Indonesia",earthquake,6.86,3.945,0.068,21,reviewed,us,us
2022-10-23T14:00:57.205Z,-0.1947,99.7666,10.522,4.3,mb,26,104,2.649,0.77,us,us7000ikqq,2023-01-03T15:23:43.040Z,"61 km NW of Pariaman, Indonesia",earthquake,9.43,4.479,0.154,14,reviewed,us,us
2022-10-14T17:40:42.734Z,-3.7635,103.68,11.291,4.3,mb,33,93,0.935,1.25,us,us6000itpt,2022-12-17T22:54:11.040Z,"15 km E of Lahat, Indonesia",earthquake,3.51,4.328,0.129,19,reviewed,us,us
2022-10-12T03:55:39.645Z,-1.5178,99.8911,40,4.2,mb,24,187,3.635,0.63,us,us6000iujc,2022-12-17T22:54:18.040Z,"81 km SW of Padang, Indonesia",earthquake,11.03,1.988,0.176,9,reviewed,us,us
2022-10-11T07:53:24.318Z,0.11,98.6187,49.23,4.8,mb,68,48,1.579,0.75,us,us6000isnr,2022-12-17T22:53:53.040Z,"158 km SSW of Padangsidempuan, Indonesia",earthquake,5.55,5.493,0.082,46,reviewed,us,us
2022-10-10T10:18:38.808Z,1.838,97.8685,59.166,4.8,mb,51,88,0.606,0.72,us,us6000isg3,2022-12-17T22:53:49.040Z,"Nias region, Indonesia",earthquake,6.94,5.942,0.084,44,reviewed,us,us
2022-10-08T08:26:12.361Z,-1.6143,101.651,220.374,4.2,mb,30,150,3.023,0.58,us,us6000itcj,2022-12-17T22:54:02.040Z,"southern Sumatra, Indonesia",earthquake,9.11,9.515,0.136,15,reviewed,us,us
2022-10-06T20:00:38.582Z,1.9232,98.8702,3.604,4.9,mb,106,51,0.767,0.72,us,us6000irme,2022-12-10T22:53:36.040Z,"22 km NNE of Sibolga, Indonesia",earthquake,6.85,3.677,0.058,94,reviewed,us,us
2022-10-06T08:30:56.265Z,1.9828,98.8391,9.596,4.3,mb,28,169,0.711,0.48,us,us6000isz9,2022-12-10T22:54:05.040Z,"27 km NNE of Sibolga, Indonesia",earthquake,9.02,4.895,0.137,16,reviewed,us,us
2022-10-06T08:14:54.127Z,-3.4193,102.3837,108.524,4,mb,18,168,1.095,0.44,us,us6000isz8,2022-12-10T22:54:05.040Z,"16 km WNW of Curup, Indonesia",earthquake,14.57,7.061,0.173,11,reviewed,us,us
2022-10-01T13:50:16.128Z,-3.83,101.8367,59.88,4.9,mb,58,95,1.234,0.71,us,us6000ipzr,2022-12-10T22:52:32.040Z,"47 km W of Bengkulu, Indonesia",earthquake,8.23,7.378,0.094,39,reviewed,us,us
2022-09-30T20:37:38.689Z,2.0209,98.9447,10.098,5,mb,114,50,0.669,0.54,us,us6000ips6,2022-12-03T22:02:54.040Z,"35 km NNE of Sibolga, Indonesia",earthquake,4.32,2.971,0.058,104,reviewed,us,us
2022-09-30T20:01:58.567Z,2.0284,98.9167,10,4.4,mb,36,94,0.661,0.55,us,us6000irik,2022-12-03T22:03:16.040Z,"northern Sumatra, Indonesia",earthquake,3.95,1.894,0.143,14,reviewed,us,us
2022-09-30T19:54:28.175Z,2.0517,99.0688,10,4.6,mb,73,53,0.654,0.48,us,us6000irib,2022-12-03T22:03:15.040Z,"47 km NE of Sibolga, Indonesia",earthquake,4.73,1.049,0.084,46,reviewed,us,us
2022-09-30T19:50:35.495Z,2.2054,98.89,20.955,5,mb,120,45,0.486,0.82,us,us6000iprr,2022-12-03T22:02:54.040Z,"49 km S of Tomok Bolon, Indonesia",earthquake,5.41,3.939,0.058,100,reviewed,us,us
2022-09-30T19:47:54.118Z,2.0779,98.9937,12.802,4.6,mb,19,103,0.616,1.09,us,us6000irih,2022-12-03T22:03:16.040Z,"44 km NNE of Sibolga, Indonesia",earthquake,3.3,4.768,0.223,6,reviewed,us,us
2022-09-30T19:28:40.152Z,2.1277,98.9004,18.363,5.9,mww,211,32,0.563,0.8,us,us6000ipri,2023-04-14T21:30:09.645Z,"41 km NNE of Sibolga, Indonesia",earthquake,4.59,1.394,0.052,35,reviewed,us,us
2022-09-30T07:22:28.940Z,0.0342,96.582,10,4.4,mb,26,204,1.605,0.55,us,us6000ipjp,2022-12-03T22:02:45.040Z,"271 km S of Sinabang, Indonesia",earthquake,7.49,1.822,0.148,13,reviewed,us,us
2022-09-28T03:46:33.689Z,0.1323,99.9509,10,4.5,mb,38,110,1.106,0.79,us,us6000iqr8,2024-01-18T16:55:24.076Z,"67 km NW of Bukittinggi, Indonesia",earthquake,6.22,1.825,0.157,12,reviewed,us,us
2022-09-20T22:25:01.390Z,-1.1959,98.5697,19.227,5,mb,70,80,2.675,0.62,us,us7000i9n5,2022-11-26T20:57:47.040Z,"183 km WSW of Pariaman, Indonesia",earthquake,7.3,3.79,0.075,57,reviewed,us,us
2022-09-20T14:49:01.935Z,1.5991,99.687,182.377,4,mb,19,109,1.328,0.61,us,us6000innm,2022-11-26T20:57:19.040Z,"50 km S of Bandar, Indonesia",earthquake,7.37,8.316,0.195,7,reviewed,us,us
2022-09-15T15:33:09.702Z,1.69,96.9427,29.935,4.4,mb,52,162,0.74,0.87,us,us7000i8b0,2022-11-19T23:03:18.040Z,"Nias region, Indonesia",earthquake,6.66,5.611,0.098,38,reviewed,us,us
2022-09-15T15:24:48.972Z,-2.0533,99.6071,19.034,4.8,mww,131,51,2.764,0.71,us,us7000i8az,2022-11-19T23:03:18.040Z,"147 km SW of Padang, Indonesia",earthquake,7.74,3.638,0.103,9,reviewed,us,us
2022-09-11T18:24:01.404Z,-1.251,98.5818,18.095,4.9,mb,57,118,2.73,0.56,us,us7000i77x,2022-11-19T23:02:40.040Z,"184 km WSW of Pariaman, Indonesia",earthquake,5.24,4.102,0.073,62,reviewed,us,us
2022-09-11T12:50:23.775Z,0.5152,98.4895,57.869,4.5,mb,52,93,1.204,0.48,us,us7000i76v,2022-11-19T23:02:37.040Z,"129 km SW of Padangsidempuan, Indonesia",earthquake,7.51,7.409,0.087,40,reviewed,us,us
2022-09-11T06:28:41.254Z,-1.1982,98.5927,19.316,4.3,mb,27,151,2.685,0.63,us,us7000i99p,2022-11-19T23:03:33.040Z,"181 km WSW of Pariaman, Indonesia",earthquake,9.66,4.985,0.148,14,reviewed,us,us
2022-09-11T03:29:33.484Z,-1.2405,98.466,10,4.4,mb,28,188,2.68,0.82,us,us7000i99r,2022-11-19T23:03:34.040Z,"196 km WSW of Pariaman, Indonesia",earthquake,6.88,1.875,0.189,10,reviewed,us,us
2022-09-11T02:40:45.618Z,-1.3018,98.596,10,4.4,mb,28,139,2.782,0.85,us,us7000i99l,2022-11-19T23:03:32.040Z,"185 km WSW of Pariaman, Indonesia",earthquake,6.21,1.872,0.189,9,reviewed,us,us
2022-09-10T23:24:00.499Z,-1.2041,98.618,10,5.7,mb,224,20,2.701,0.67,us,us6000iisl,2022-11-19T23:02:16.040Z,"179 km WSW of Pariaman, Indonesia",earthquake,7.25,1.758,0.043,189,reviewed,us,us
2022-09-10T23:10:43.721Z,-1.149,98.654,20,6,mww,268,18,2.664,0.61,us,us6000iisb,2022-11-19T23:02:15.040Z,"173 km WSW of Pariaman, Indonesia",earthquake,6.9,1.696,0.05,39,reviewed,us,us
2022-09-10T06:03:13.955Z,-2.3603,100.6472,50.366,4.6,mb,51,126,2.697,0.49,us,us6000iimq,2024-01-18T16:49:15.229Z,"89 km WSW of Sungai Penuh, Indonesia",earthquake,8.14,7.544,0.098,32,reviewed,us,us
2022-09-08T08:49:15.754Z,1.4369,96.9974,29.605,4.2,mb,13,195,0.593,0.76,us,us7000i8a9,2022-11-15T19:06:19.040Z,"128 km SW of Singkil, Indonesia",earthquake,10.36,8.007,0.176,11,reviewed,us,us
2022-09-08T07:58:52.813Z,1.4012,96.967,10,5.1,mww,136,45,0.616,0.49,us,us6000ii32,2022-11-15T19:05:48.040Z,"133 km SW of Singkil, Indonesia",earthquake,4.72,1.78,0.093,11,reviewed,us,us
2022-09-07T22:26:32.756Z,1.3503,96.8708,10,4.7,mb,80,129,0.706,0.63,us,us6000ihzq,2022-11-15T19:05:47.040Z,"136 km SSE of Sinabang, Indonesia",earthquake,5.65,1.86,0.07,62,reviewed,us,us
2022-09-07T18:09:35.437Z,-3.19,101.4217,34,5.4,mww,137,39,1.922,0.82,us,us6000ihx6,2022-11-15T19:05:46.040Z,"115 km NW of Bengkulu, Indonesia",earthquake,7.53,1.761,0.093,11,reviewed,us,us
