time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-09-06T21:15:28.452Z,1.8093,99.0127,128.468,4.1,mb,24,53,0.883,0.31,us,us7000i7xw,2022-11-15T19:06:18.040Z,"26 km ENE of Sibolga, Indonesia",earthquake,5.37,2.957,0.144,13,reviewed,us,us
2022-09-05T01:13:52.256Z,1.7452,99.3869,170.73,4.2,mb,20,167,1.05,0.43,us,us7000i7me,2022-11-15T19:06:15.040Z,"42 km NNE of Padangsidempuan, Indonesia",earthquake,9.94,5.015,0.159,11,reviewed,us,us
2022-09-03T05:04:13.657Z,-1.2152,98.3192,14.13,4.4,mb,17,152,2.61,0.7,us,us6000iig0,2022-11-15T19:05:52.040Z,"210 km WSW of Pariaman, Indonesia",earthquake,7.73,4.602,0.189,8,reviewed,us,us
2022-09-02T03:34:23.588Z,2.0763,97.8361,60.247,4.7,mb,42,113,0.81,0.59,us,us7000i4j9,2022-11-06T04:36:08.040Z,"23 km SSE of Singkil, Indonesia",earthquake,6.53,7.601,0.089,38,reviewed,us,us
2022-08-29T13:09:53.874Z,-0.9764,98.6319,20.899,4.6,mb,25,169,2.499,0.43,us,us7000i5q8,2022-11-06T04:38:02.040Z,"170 km WSW of Pariaman, Indonesia",earthquake,9.28,6.225,0.172,12,reviewed,us,us
2022-08-29T12:44:19.407Z,-1.1345,98.5391,18.54,4.6,mb,33,151,2.607,0.55,us,us7000i3cc,2022-11-06T04:38:04.040Z,"184 km WSW of Pariaman, Indonesia",earthquake,7.76,5.162,0.136,17,reviewed,us,us
2022-08-29T12:35:31.548Z,-1.0759,98.619,19.55,4.4,mb,24,148,2.584,0.42,us,us7000i5q6,2022-11-06T04:38:04.040Z,"174 km WSW of Pariaman, Indonesia",earthquake,8.56,3.043,0.169,10,reviewed,us,us
2022-08-29T11:44:10.775Z,-1.1601,98.5598,19.114,4.4,mb,26,151,2.638,0.39,us,us7000i3c1,2022-11-06T04:38:06.040Z,"183 km WSW of Pariaman, Indonesia",earthquake,7.65,5.071,0.143,14,reviewed,us,us
2022-08-29T11:28:27.675Z,-1.22,98.4507,16.453,4.4,mb,31,148,2.655,0.28,us,us7000i3c0,2022-11-06T04:38:07.040Z,"197 km WSW of Pariaman, Indonesia",earthquake,9.31,2.575,0.13,17,reviewed,us,us
2022-08-29T11:11:48.945Z,-1.0575,98.6699,20.596,4.6,mb,40,125,2.588,0.35,us,us7000i3bw,2022-11-06T04:38:07.040Z,"168 km WSW of Pariaman, Indonesia",earthquake,7.15,5.853,0.117,22,reviewed,us,us
2022-08-29T11:01:11.830Z,-1.018,98.6831,20.73,4.5,mb,38,173,2.559,0.4,us,us7000i3bu,2022-11-06T04:38:09.040Z,"165 km WSW of Pariaman, Indonesia",earthquake,8.04,6.262,0.116,22,reviewed,us,us
2022-08-29T10:58:14.174Z,-1.2685,98.4948,17.147,4.2,mb,22,139,2.716,0.84,us,us7000i5q1,2022-11-06T04:38:10.040Z,"Kepulauan Mentawai region, Indonesia",earthquake,8.51,4.795,0.263,4,reviewed,us,us
2022-08-29T03:35:42.369Z,-1.0508,98.5875,17.567,4.7,mb,19,200,2.548,1.02,us,us7000i5ps,2022-11-06T04:38:21.040Z,"177 km WSW of Pariaman, Indonesia",earthquake,9.07,5.607,0.277,5,reviewed,us,us
2022-08-29T03:29:13.691Z,-0.988,98.6046,17,6.2,mww,118,23,2.498,0.64,us,us7000i38s,2023-03-16T05:38:40.641Z,"173 km WSW of Pariaman, Indonesia",earthquake,6.77,1.603,0.06,27,reviewed,us,us
2022-08-28T22:34:37.140Z,-1.0173,98.6652,43,5.7,mww,107,26,2.55,0.59,us,us7000i37c,2022-11-06T04:38:30.040Z,"Kepulauan Mentawai region, Indonesia",earthquake,7.34,1.88,0.08,15,reviewed,us,us
2022-08-28T17:04:39.757Z,-1.0764,98.5483,16.793,4.9,mb,62,47,2.557,0.66,us,us7000i34y,2022-11-06T04:38:41.040Z,"182 km WSW of Pariaman, Indonesia",earthquake,7.58,4.205,0.069,67,reviewed,us,us
2022-08-22T09:26:53.591Z,-1.1438,100.2556,90.795,4.6,mb,33,132,1.657,0.66,us,us7000i400,2022-11-01T15:14:32.040Z,"24 km SSW of Padang, Indonesia",earthquake,4.82,7.154,0.146,14,reviewed,us,us
2022-08-20T18:07:58.171Z,-0.0894,96.7345,10,4,mb,12,203,1.619,0.67,us,us7000i3ek,2022-11-01T15:14:28.040Z,"286 km S of Sinabang, Indonesia",earthquake,7.33,1.935,0.259,4,reviewed,us,us
2022-08-15T17:34:10.499Z,-2.2167,102.204,222.716,4,mb,27,127,2.258,1.03,us,us7000i22l,2022-10-28T02:27:48.040Z,"92 km E of Sungai Penuh, Indonesia",earthquake,10.02,4.057,0.15,12,reviewed,us,us
2022-08-15T16:35:12.292Z,0.1257,96.586,10,4.9,mb,63,35,1.532,0.87,us,us6000ib44,2022-10-28T02:26:10.040Z,"Nias region, Indonesia",earthquake,6.76,1.082,0.074,58,reviewed,us,us
2022-08-15T15:51:14.490Z,0.1338,98.3727,26.833,4,mb,19,198,1.409,0.54,us,us7000i230,2022-10-28T02:27:51.040Z,"170 km SW of Padangsidempuan, Indonesia",earthquake,7.27,6.216,0.183,8,reviewed,us,us
2022-08-15T02:01:38.052Z,-3.311,100.7772,38.021,4.8,mb,66,134,2.411,0.67,us,us6000iawk,2022-10-28T02:26:02.040Z,"154 km SSW of Sungai Penuh, Indonesia",earthquake,5.98,5.764,0.079,49,reviewed,us,us
2022-08-11T05:19:17.829Z,-3.4254,101.8322,79.103,4.3,mb,16,182,1.456,0.46,us,us6000ic5d,2022-10-21T23:20:26.040Z,"63 km NW of Bengkulu, Indonesia",earthquake,7.94,9.949,0.217,7,reviewed,us,us
2022-08-09T04:41:10.213Z,-1.9832,100.2649,35,4.7,mb,56,64,2.421,0.67,us,us6000i9a8,2022-10-21T23:19:32.040Z,"114 km S of Padang, Indonesia",earthquake,6.37,1.832,0.104,28,reviewed,us,us
2022-08-08T20:00:44.130Z,-0.809,99.7163,70.495,4.5,mb,27,130,1.739,0.62,us,us6000ibm0,2022-10-21T23:19:19.040Z,"49 km WSW of Pariaman, Indonesia",earthquake,9.47,4.763,0.15,13,reviewed,us,us
2022-08-05T15:30:28.644Z,0.9048,97.0472,10,4.1,mb,14,218,0.66,0.92,us,us6000i8e9,2022-10-12T14:50:56.040Z,"173 km SSW of Singkil, Indonesia",earthquake,6.65,1.958,0.197,7,reviewed,us,us
2022-08-04T17:39:31.516Z,-1.0555,97.3562,10,4.9,mb,103,52,2.354,0.7,us,us6000i83c,2022-10-12T14:50:38.040Z,"southwest of Sumatra, Indonesia",earthquake,4.77,1.81,0.059,93,reviewed,us,us
2022-08-03T08:47:04.669Z,0.238,96.7086,10,4.1,mb,17,193,1.368,0.66,us,us6000ia9b,2022-10-12T14:51:32.040Z,"250 km S of Sinabang, Indonesia",earthquake,7.14,1.926,0.197,8,reviewed,us,us
2022-08-03T05:33:16.121Z,0.2113,96.7087,10,4.2,mb,24,132,1.389,0.73,us,us6000ia95,2022-10-12T14:51:30.040Z,"253 km S of Sinabang, Indonesia",earthquake,11.2,1.772,0.176,9,reviewed,us,us
2022-08-02T10:19:29.673Z,1.6942,99.5329,182.797,4.5,mb,102,60,1.165,0.57,us,us6000i7ev,2022-10-12T14:49:52.040Z,"45 km NE of Padangsidempuan, Indonesia",earthquake,6.03,5.961,0.063,76,reviewed,us,us
2022-08-02T07:53:07.314Z,0.0627,96.5698,10,4.3,mb,27,74,1.591,0.69,us,us6000ia7a,2022-10-12T14:51:24.040Z,"268 km S of Sinabang, Indonesia",earthquake,10.65,1.859,0.168,10,reviewed,us,us
2022-08-01T21:17:11.128Z,1.4936,98.9049,111.125,4.6,mb,62,60,1.192,0.55,us,us6000i7ag,2022-10-12T14:49:41.040Z,"30 km SSE of Sibolga, Indonesia",earthquake,5.37,3.995,0.072,57,reviewed,us,us
2022-07-31T21:45:14.930Z,-0.0067,98.1282,35,4.1,mb,28,92,1.414,0.85,us,us6000i9qc,2022-10-12T14:51:13.040Z,"199 km SW of Padangsidempuan, Indonesia",earthquake,5.4,1.924,0.185,8,reviewed,us,us
2022-07-24T06:37:40.508Z,0.5829,96.7902,10,4.3,mb,32,163,1.063,0.68,us,us6000i7rs,2022-10-01T22:09:32.040Z,"214 km SSE of Sinabang, Indonesia",earthquake,7.49,1.853,0.122,21,reviewed,us,us
2022-07-23T15:29:11.132Z,0.5848,100.0142,166.244,4.3,mb,38,46,1.057,0.88,us,us7000hszc,2022-10-01T22:09:45.040Z,"106 km NNW of Bukittinggi, Indonesia",earthquake,7.37,4.348,0.103,27,reviewed,us,us
2022-07-21T21:41:04.655Z,0.291,98.3067,35,4.9,mb,92,35,1.243,0.88,us,us7000hsiu,2022-09-27T16:57:13.040Z,"161 km SW of Padangsidempuan, Indonesia",earthquake,6.8,1.9,0.053,113,reviewed,us,us
2022-07-20T00:43:28.307Z,-4.1765,102.073,58.144,4.4,mb,49,70,0.899,0.65,us,us7000hrz6,2022-09-27T16:57:08.040Z,"46 km SSW of Bengkulu, Indonesia",earthquake,8.07,6.503,0.1,29,reviewed,us,us
2022-07-19T23:46:50.701Z,-4.1438,102.1383,52,5.3,mww,161,26,0.843,0.69,us,us7000hrxy,2022-09-27T16:57:08.040Z,"southern Sumatra, Indonesia",earthquake,7.34,1.873,0.098,10,reviewed,us,us
2022-07-11T05:07:22.616Z,-0.118,96.5694,10,4.1,mb,15,187,1.734,0.29,us,us6000i3nf,2022-09-24T21:25:58.040Z,"288 km S of Sinabang, Indonesia",earthquake,13.77,1.959,0.262,4,reviewed,us,us
2022-07-10T09:03:53.648Z,2.4194,99.1304,154.65,4.3,mb,45,71,1.908,0.46,us,us6000i1d4,2022-09-24T21:26:02.040Z,"34 km SE of Parapat, Indonesia",earthquake,3.9,7.3,0.099,29,reviewed,us,us
2022-07-10T08:53:53.696Z,1.1881,99.4489,8.998,4.3,mb,27,137,1.586,0.63,us,us6000i3gb,2022-09-24T21:26:02.040Z,"28 km SE of Padangsidempuan, Indonesia",earthquake,5.51,4.984,0.168,12,reviewed,us,us
2022-07-09T08:46:34.101Z,-1.2767,98.3374,10,4.3,mb,16,220,2.674,1.08,us,us6000i2si,2022-09-24T21:26:08.040Z,"211 km WSW of Pariaman, Indonesia",earthquake,8.7,1.9,0.237,6,reviewed,us,us
2022-07-06T01:34:36.411Z,-2.241,100.7961,55.32,4.7,mb,75,60,2.561,0.59,us,us6000i06d,2022-09-13T06:22:54.040Z,"69 km WSW of Sungai Penuh, Indonesia",earthquake,7.3,6,0.078,50,reviewed,us,us
2022-07-05T04:53:49.712Z,2.1143,100.107,208.665,4.1,mb,15,131,16.282,0.53,us,us6000i0xb,2022-09-13T06:24:59.040Z,"30 km E of Rantauprapat, Indonesia",earthquake,12.71,10.179,0.158,11,reviewed,us,us
2022-06-24T18:56:34.197Z,-1.8368,100.4097,50.54,5.1,mb,142,51,2.238,0.88,us,us7000hk0k,2022-08-28T03:21:12.040Z,"98 km S of Padang, Indonesia",earthquake,7,4.9,0.047,150,reviewed,us,us
2022-06-24T15:08:39.063Z,-2.2605,102.1508,193.47,4.3,mb,35,128,2.235,0.65,us,us7000hjyk,2022-08-28T03:21:08.040Z,"87 km ESE of Sungai Penuh, Indonesia",earthquake,7.7,8,0.119,20,reviewed,us,us
2022-06-22T06:48:07.428Z,2.0718,96.4335,10,4.9,mb,49,97,1.372,0.5,us,us7000hj8s,2022-08-28T03:20:05.040Z,"45 km S of Sinabang, Indonesia",earthquake,7.6,1.9,0.091,38,reviewed,us,us
2022-06-21T19:08:15.930Z,2.0127,96.4059,10,5,mww,136,43,1.365,0.75,us,us7000hj2w,2022-08-28T03:19:48.040Z,"Simeulue, Indonesia",earthquake,6.51,1.741,0.083,14,reviewed,us,us
2022-06-20T05:01:39.694Z,2.2873,96.376,34.92,4.6,mb,68,177,1.546,0.37,us,us7000hin8,2022-08-28T03:19:08.040Z,"Simeulue, Indonesia",earthquake,5.6,5.3,0.078,51,reviewed,us,us
2022-06-17T22:12:28.034Z,0.1555,96.5882,10,4.4,mb,53,85,1.508,0.76,us,us7000hi8t,2024-01-18T16:38:01.552Z,"142 km WSW of Teluk Dalam, Indonesia",earthquake,8.3,1.9,0.084,41,reviewed,us,us
2022-05-30T09:49:44.967Z,1.7204,99.5287,173.51,4.6,mb,55,54,1.14,0.66,us,us7000hdk7,2022-08-06T22:13:06.040Z,"43 km SW of Bandar, Indonesia",earthquake,5,5.1,0.082,44,reviewed,us,us
2022-05-24T08:19:25.459Z,1.2518,97.0365,25.2,4.2,mb,23,200,0.541,0.55,us,us7000hd3s,2022-08-02T19:51:00.040Z,"141 km SW of Singkil, Indonesia",earthquake,11.3,7.3,0.176,11,reviewed,us,us
2022-05-22T17:38:15.566Z,-0.4777,99.6588,81.85,4.6,mb,49,70,1.595,0.63,us,us6000hn51,2022-08-02T19:50:41.040Z,"53 km WNW of Pariaman, Indonesia",earthquake,4,6.5,0.078,49,reviewed,us,us
2022-05-12T22:24:19.137Z,-0.7673,98.626,28.91,4.1,mb,18,187,2.31,0.46,us,us6000hm2d,2022-07-22T18:31:00.040Z,"167 km W of Pariaman, Indonesia",earthquake,11.2,7.1,0.197,7,reviewed,us,us
2022-05-11T18:52:15.548Z,-2.77,103.2352,277.71,4.4,mb,76,51,1.468,0.98,us,us6000hkf4,2022-07-22T18:30:50.040Z,"71 km NE of Lubuklinggau, Indonesia",earthquake,5.9,5.5,0.071,57,reviewed,us,us
2022-05-08T19:01:56.976Z,-0.8686,98.3536,10,4.4,mb,26,149,2.293,1.08,us,us6000hkww,2022-07-22T18:30:55.040Z,"198 km W of Pariaman, Indonesia",earthquake,9.2,1.9,0.114,22,reviewed,us,us
2022-04-23T23:44:05.628Z,-2.6417,101.4213,88.38,4.6,mb,51,126,2.293,0.57,us,us6000hfyd,2022-07-05T03:39:52.040Z,"64 km S of Sungai Penuh, Indonesia",earthquake,8.8,7.8,0.098,31,reviewed,us,us
2022-04-21T20:23:35.317Z,0.4487,96.7619,10,4.9,mb,,53,1.176,0.9,us,us6000hfes,2022-06-26T01:20:40.040Z,"228 km S of Sinabang, Indonesia",earthquake,8,1.8,0.073,59,reviewed,us,us
2022-04-21T12:28:04.099Z,2.0143,97.8363,48,4.9,mb,,72,0.752,0.79,us,us6000hf95,2022-06-26T01:20:32.040Z,"30 km S of Singkil, Indonesia",earthquake,5.7,5.3,0.071,63,reviewed,us,us
2022-04-17T20:16:27.924Z,0.583,97.209,10,4.5,mb,,110,0.804,0.77,us,us6000hfkq,2022-06-26T01:18:59.040Z,"199 km SSW of Singkil, Indonesia",earthquake,6.1,1.9,0.113,25,reviewed,us,us
2022-04-15T23:58:53.307Z,0.674,97.02,10,4.6,mb,,91,0.836,0.58,us,us7000h2ld,2022-06-20T22:08:33.040Z,"197 km SSW of Singkil, Indonesia",earthquake,10.4,1.9,0.132,17,reviewed,us,us
2022-04-15T21:17:09.977Z,0.6184,97.0596,10,4.7,mb,,127,0.854,0.69,us,us7000h2kq,2022-06-20T22:08:32.040Z,"201 km SSW of Singkil, Indonesia",earthquake,6.9,1.9,0.06,85,reviewed,us,us
2022-04-09T12:18:42.184Z,0.4188,97.0612,10,4.2,mb,,109,1.018,0.61,us,us7000h1va,2022-06-20T22:08:05.040Z,"221 km SSW of Singkil, Indonesia",earthquake,8.2,1.9,0.176,11,reviewed,us,us
2022-04-08T13:50:51.617Z,0.5895,97.0885,10,4.4,mb,,124,0.86,0.69,us,us7000h1ud,2022-06-11T20:21:21.040Z,"203 km SSW of Singkil, Indonesia",earthquake,4.7,1.7,0.095,32,reviewed,us,us
2022-04-07T06:36:40.955Z,-3.9805,102.165,83.02,4.6,mb,,58,0.874,0.42,us,us7000h0b8,2022-06-11T20:21:09.040Z,"22 km SSW of Bengkulu, Indonesia",earthquake,6.7,4.8,0.082,44,reviewed,us,us
2022-04-06T18:03:36.962Z,0.762,97.008,10,4.8,mb,,48,0.782,0.96,us,us7000h078,2022-06-11T20:21:08.040Z,"189 km SSW of Singkil, Indonesia",earthquake,7.2,1.8,0.07,63,reviewed,us,us
2022-04-06T00:29:27.841Z,0.6799,97.1097,10,4.3,mb,,188,0.775,0.65,us,us7000h1rj,2022-06-11T20:21:18.040Z,"193 km SSW of Singkil, Indonesia",earthquake,8.7,1.9,0.188,8,reviewed,us,us
2022-04-05T12:26:57.690Z,-3.4129,99.1467,10,4.2,mb,,169,3.915,0.5,us,us7000h0qm,2022-06-11T20:21:16.040Z,"291 km WSW of Sungai Penuh, Indonesia",earthquake,9.9,1.9,0.236,6,reviewed,us,us
2022-04-03T18:14:42.591Z,-0.2121,100.6678,47.55,4.3,mb,,78,0.651,1.1,us,us7000h0gi,2022-06-11T20:21:12.040Z,"3 km E of Payakumbuh, Indonesia",earthquake,4.6,7.6,0.125,18,reviewed,us,us
2022-04-03T13:30:02.249Z,0.7243,99.8612,156.55,4.4,mb,,130,1.242,0.66,us,us7000gzdg,2022-06-11T20:21:00.040Z,"97 km SE of Padangsidempuan, Indonesia",earthquake,7.2,6.3,0.072,58,reviewed,us,us
2022-04-01T11:54:34.106Z,1.9541,99.1119,140.88,4.8,mb,,60,0.758,0.5,us,us7000gyyr,2022-06-04T20:42:34.040Z,"43 km ENE of Sibolga, Indonesia",earthquake,6.1,5.6,0.056,98,reviewed,us,us
2022-03-22T06:27:13.611Z,0.431,97.07,10,4.8,mb,,89,1.003,0.57,us,us6000h6l1,2022-05-28T18:35:24.040Z,"220 km SSW of Singkil, Indonesia",earthquake,6.4,1.9,0.076,54,reviewed,us,us
2022-03-19T01:03:40.204Z,-3.314,102.171,98.76,4.5,mb,,98,1.301,0.72,us,us6000h5x3,2022-05-28T18:35:17.040Z,"42 km WNW of Curup, Indonesia",earthquake,6.7,6.8,0.124,23,reviewed,us,us
2022-03-18T21:06:30.909Z,-3.6651,101.5566,33.53,4.2,mb,,181,1.557,0.57,us,us7000gwnu,2022-05-27T14:55:46.040Z,"80 km W of Bengkulu, Indonesia",earthquake,9.1,7.5,0.175,9,reviewed,us,us
2022-03-17T15:10:28.559Z,-0.0838,96.8272,10,4.5,mb,,133,1.568,0.78,us,us6000h6qv,2022-05-27T14:55:43.040Z,"283 km SSW of Singkil, Indonesia",earthquake,8,1.9,0.082,48,reviewed,us,us
2022-03-16T19:55:00.741Z,0.4971,98.4959,51.51,4.2,mb,,179,1.22,1.12,us,us6000h56z,2022-05-27T14:55:29.040Z,"Nias region, Indonesia",earthquake,9.8,8.2,0.102,27,reviewed,us,us
2022-03-16T02:44:35.770Z,0.3553,97.5769,28.07,4.2,mb,,196,0.942,0.51,us,us6000h6fw,2022-05-27T14:55:40.040Z,"203 km SW of Sibolga, Indonesia",earthquake,8.2,7.1,0.125,18,reviewed,us,us
2022-03-15T12:12:32.092Z,-0.5284,98.5948,43.75,5.2,mww,,47,2.086,0.54,us,us6000h4p4,2022-05-27T14:55:26.040Z,"170 km W of Pariaman, Indonesia",earthquake,4.7,6.3,0.075,17,reviewed,us,us
2022-03-14T15:12:40.701Z,-3.3406,100.8102,39.26,4.2,mb,,162,2.368,0.63,us,us6000h5rv,2022-05-27T14:55:37.040Z,"156 km SSW of Sungai Penuh, Indonesia",earthquake,14.6,9,0.159,11,reviewed,us,us
2022-03-14T14:12:10.077Z,-0.5434,98.5566,25.09,5.3,mww,,46,2.08,0.64,us,us6000h4ff,2022-05-27T14:55:24.040Z,"174 km W of Pariaman, Indonesia",earthquake,5.6,2.9,0.069,20,reviewed,us,us
2022-03-13T21:38:43.829Z,-0.6087,98.5291,29.19,5.6,mww,,35,2.125,0.64,us,us6000h49u,2022-05-27T14:55:22.040Z,"177 km W of Pariaman, Indonesia",earthquake,4,3,0.093,11,reviewed,us,us
2022-03-13T21:37:17.781Z,-0.3635,97.893,10,4.5,mb,,103,1.686,0.52,us,us6000h5hq,2022-05-27T14:55:34.040Z,"246 km SW of Padangsidempuan, Indonesia",earthquake,5.7,1.9,0.18,11,reviewed,us,us
2022-03-13T21:34:02.761Z,-0.7876,98.5153,10,4.1,mb,,206,2.28,0.65,us,us6000h5gy,2022-05-27T14:55:33.040Z,"179 km W of Pariaman, Indonesia",earthquake,8.8,1.9,0.174,9,reviewed,us,us
2022-03-13T21:24:11.939Z,-0.8236,98.3589,19.77,4.6,mb,,67,2.253,0.66,us,us6000h5hf,2022-05-27T14:55:34.040Z,"197 km W of Pariaman, Indonesia",earthquake,5.7,4.6,0.126,19,reviewed,us,us
2022-03-13T21:09:22.258Z,-0.6294,98.6259,28,6.7,mww,,43,2.188,0.92,us,us6000h48e,2022-05-27T14:55:19.040Z,"166 km W of Pariaman, Indonesia",earthquake,5.2,1.8,0.062,25,reviewed,us,us
2022-03-13T11:32:31.397Z,-4.1284,103.106,117.86,4.5,mb,,89,0.275,0.66,us,us6000h464,2022-05-27T14:55:21.040Z,"19 km SW of Pagar Alam, Indonesia",earthquake,6.5,3.1,0.118,21,reviewed,us,us
2022-03-13T07:38:28.810Z,-2.2143,100.0686,44.55,4.5,mb,,96,2.703,0.65,us,us6000h45f,2022-05-27T14:55:21.040Z,"143 km SSW of Padang, Indonesia",earthquake,7.1,6.5,0.088,41,reviewed,us,us
2022-03-09T22:09:31.953Z,-2.293,100.8763,66.18,4.4,mb,,64,2.606,0.71,us,us6000h3f9,2022-05-14T21:52:26.040Z,"62 km WSW of Sungai Penuh, Indonesia",earthquake,4.9,6.3,0.084,41,reviewed,us,us
2022-03-04T07:08:34.319Z,0.0329,96.6044,10,4.6,mb,,194,1.592,0.54,us,us6000h1zl,2022-05-07T21:32:50.040Z,"271 km S of Sinabang, Indonesia",earthquake,10.7,1.9,0.102,29,reviewed,us,us
2022-03-03T06:37:03.223Z,0.0636,100.0026,10,4.5,mb,,49,1.069,0.42,us,us6000h1n6,2022-05-07T21:32:45.040Z,"58 km NW of Bukittinggi, Indonesia",earthquake,5.6,1.2,0.096,32,reviewed,us,us
2022-03-02T04:41:16.535Z,0.1853,100.1306,10,4.2,mb,,67,0.919,1.04,us,us6000h2t6,2022-05-07T21:32:54.040Z,"60 km NNW of Bukittinggi, Indonesia",earthquake,6,1.9,0.176,10,reviewed,us,us
